shipment_id,order_id,product_code,shipment_type,truck_no,gross_weight_t,tare_weight_t,net_weight_t,loading_silo,start_time,end_time,weighbridge_ticket
30000,1000,FP-BROILER,BULK,DXB-55849,36.78129535371002,13.733075376646976,18.44,FP-SILO-5,2025-10-01 08:00:00,2025-10-01 08:50:00,WB-OUT-30000
30001,1000,FP-BROILER,BULK,DXB-11061,24.636256967054713,11.203640343921972,7.1,FP-SILO-4,2025-10-01 09:40:00,2025-10-01 10:59:00,WB-OUT-30001
30002,1000,FP-BROILER,BULK,DXB-65578,20.69568864849152,11.605595827382713,7.46,FP-SILO-5,2025-10-01 10:10:00,2025-10-01 10:52:00,WB-OUT-30002
30003,1000,FP-BROILER,BULK,DXB-39072,26.400704830552606,12.276677029301876,7.87,FP-SILO-3,2025-10-01 11:20:00,2025-10-01 12:15:00,WB-OUT-30003
30004,1000,FP-BROILER,BULK,DXB-49553,25.613972646306657,14.05870146287673,8.51,FP-SILO-4,2025-10-01 11:50:00,2025-10-01 13:08:00,WB-OUT-30004
30005,1001,FP-LAYER,BULK,DXB-35276,21.91970795974666,15.567434108467147,8.38,FP-SILO-1,2025-10-01 14:00:00,2025-10-01 15:14:00,WB-OUT-30005
30006,1001,FP-LAYER,BULK,DXB-59708,27.762455153571757,13.849430231334885,8.69,FP-SILO-3,2025-10-01 14:30:00,2025-10-01 15:04:00,WB-OUT-30006
30007,1001,FP-LAYER,BULK,DXB-19765,23.71576197111585,13.142440647462882,8.29,FP-SILO-4,2025-10-01 15:40:00,2025-10-01 16:07:00,WB-OUT-30007
30008,1001,FP-LAYER,BULK,DXB-88551,25.57232785831772,14.102106240037262,8.85,FP-SILO-5,2025-10-01 16:10:00,2025-10-01 16:56:00,WB-OUT-30008
30009,1001,FP-LAYER,BULK,DXB-95698,25.436795364408695,11.358540896182864,7.63,FP-SILO-3,2025-10-01 17:20:00,2025-10-01 18:17:00,WB-OUT-30009
30010,1001,FP-LAYER,BULK,DXB-27866,20.45524822053717,12.076368634674871,7.02,FP-SILO-2,2025-10-01 17:50:00,2025-10-01 18:21:00,WB-OUT-30010
