bagger_id,start_time,end_time,product_code,bag_count,bag_size_kg,avg_bag_weight_kg,rework_bags,order_id
BAG-1,2025-10-01 06:10:00,2025-10-01 07:40:00,FP-BROILER,891,25,25.011553414117852,8,1000
BAG-1,2025-10-01 07:50:00,2025-10-01 09:20:00,FP-BROILER,906,25,24.87326044541913,11,1000
BAG-1,2025-10-01 09:30:00,2025-10-01 11:00:00,FP-BROILER,1035,25,24.971342260777508,6,1000
BAG-1,2025-10-01 12:10:00,2025-10-01 13:40:00,FP-LAYER,758,25,25.361463719801485,13,1001
BAG-1,2025-10-01 13:50:00,2025-10-01 15:20:00,FP-LAYER,754,25,24.72124520606888,8,1001
BAG-1,2025-10-01 15:30:00,2025-10-01 17:00:00,FP-LAYER,881,25,24.709989832779225,15,1001
BAG-1,2025-10-01 18:10:00,2025-10-01 19:40:00,FP-STARTER,992,25,24.98815230493482,18,1002
BAG-1,2025-10-01 19:50:00,2025-10-01 21:20:00,FP-STARTER,968,25,25.16149250462634,13,1002
BAG-1,2025-10-01 21:30:00,2025-10-01 23:00:00,FP-STARTER,1031,25,25.340944804570512,13,1002
BAG-1,2025-10-02 06:10:00,2025-10-02 07:40:00,FP-BROILER,929,25,24.833876876059428,13,1003
BAG-1,2025-10-02 07:50:00,2025-10-02 09:20:00,FP-BROILER,987,25,24.76737197433963,14,1003
BAG-1,2025-10-02 09:30:00,2025-10-02 11:00:00,FP-BROILER,801,25,25.160070739289512,9,1003
BAG-1,2025-10-02 12:10:00,2025-10-02 14:30:00,FP-LAYER,1142,25,25.334474655780177,7,1004
BAG-1,2025-10-02 14:40:00,2025-10-02 17:00:00,FP-LAYER,1407,25,25.22383209402854,18,1004
BAG-1,2025-10-02 18:10:00,2025-10-02 19:40:00,FP-STARTER,957,25,25.083620137786227,10,1005
BAG-1,2025-10-02 19:50:00,2025-10-02 21:20:00,FP-STARTER,830,25,25.10246705368031,6,1005
BAG-1,2025-10-02 21:30:00,2025-10-02 23:00:00,FP-STARTER,816,25,24.723116747266015,6,1005
BAG-1,2025-10-03 06:10:00,2025-10-03 08:30:00,FP-BROILER,1329,25,24.84547236698638,26,1006
BAG-1,2025-10-03 08:40:00,2025-10-03 11:00:00,FP-BROILER,1605,25,25.34361909606398,12,1006
BAG-1,2025-10-03 12:10:00,2025-10-03 13:40:00,FP-LAYER,852,25,24.934553214023655,15,1007
BAG-1,2025-10-03 13:50:00,2025-10-03 15:20:00,FP-LAYER,1015,25,25.352479724196172,14,1007
BAG-1,2025-10-03 15:30:00,2025-10-03 17:00:00,FP-LAYER,859,25,25.09082642066535,10,1007
